# The pinned CI tools, one row per tool - installed by ./install.sh (through
# ./action.yml or ../setup-tools) and drift-checked by
# ../../scripts/check_tool_versions.sh. Both read it through ./lib.sh, so a
# tool pinned here cannot go unchecked.
#
#   name|pin|kind|url|verify|check|tag-prefix|sha256
#
# name        the tool's executable name, and what `tool:`/`tools:` inputs
#             name. install.sh finds it inside an archive by this name.
# pin         the version WITHOUT a leading "v"; the url carries a literal
#             "v" where upstream's tag or asset needs one.
# kind        raw      a bare executable (or script)
#             tar.gz   an archive searched for <name>; when it holds one build
#             tar.xz   per arch side by side, this machine's arch dir is kept
#             zip      an archive searched for <name>, the same way (needs unzip)
#             cmake    a source tarball built with cmake
#             make     a source tarball built with ./configure && make
#             Source kinds may append apt build deps: `cmake:libfoo-dev,libbar-dev`
#             (cmake always adds build-essential and cmake itself).
# url         %v is the pin. %a is this platform's asset slug, taken from the
#             sha256 column below - use it only with a per-platform sha256.
# verify      flags install.sh runs the installed tool with as a smoke test.
# check       where the drift check looks for newer releases:
#             github:<owner>/<repo>      releases API
#             gitlab:[<host>/]<project>  tags API; <project> url-encoded
#                                        (group%2Fname), host defaults to gitlab.com
#             npm:<package>              registry versions
#             -                          not drift-checked (say why above the row)
# tag-prefix  optional; what to strip off an upstream tag to get a pin. Blank
#             means an optional leading "v" (v1.2.3 and 1.2.3 both work); set
#             it when tags look like "<tool>-v1.2.3".
# sha256      required. The sha256 of the downloaded file (the raw binary, or
#             the archive before extraction) at this exact pin, one of:
#               <64 hex>
#                   one asset for every platform (a script, a source tarball,
#                   or a roster that only runs on one platform); url has no %a
#               <platform>[:<slug>]=<64 hex>,<platform>[:<slug>]=<64 hex>,...
#                   one asset per platform; <platform> is linux-x86_64,
#                   linux-aarch64, darwin-x86_64 or darwin-aarch64, and %a in
#                   the url becomes <slug> (default: the platform itself). A
#                   runner whose platform is not listed fails to install.
#             Example: `x86_64-unknown-linux-gnu` assets become
#               ...-%a.tar.gz|...|linux-x86_64:x86_64-unknown-linux-gnu=<hex>,linux-aarch64:aarch64-unknown-linux-gnu=<hex>
#             Compute each with `curl -sSfL <url> | sha256sum` (real %v/%a
#             substituted). It changes only in the commit that bumps `pin`; a
#             bumped pin with an unchanged sha256 is a red flag.
#
# Bumping a pin is a hand edit to one row: pin and sha256 together.
#
# Floating by design - tools this repo deliberately does not pin, and why.
# Each is still named here so "is this pinned?" has one place to look:
#
#   <tool>   <where it is installed>   <why it floats>
#
#   rust stable   ci.yml (fmt, test), coverage.yml   rustup's `stable` channel:
#                 rustfmt/clippy/llvm-cov track the current compiler, and the
#                 MSRV job installs Cargo.toml's rust-version separately
#   trivy's DB    image-scan.yml   the vulnerability database is data, fetched
#                 fresh on every scan whatever the binary pin is
#   node / npm    ci.yml (docs), scripts/check.sh   the runner image's; the
#                 Markdown tools they run are locked in .github/package-lock.json

# Installed rather than taken from the runner image, whose copy moves when the
# image does and would change what shellcheck reports with no commit here.
shellcheck|0.11.0|tar.xz|https://github.com/koalaman/shellcheck/releases/download/v%v/shellcheck-v%v.%a.tar.xz|--version|github:koalaman/shellcheck||linux-x86_64:linux.x86_64=8c3be12b05d5c177a04c29e3c78ce89ac86f1595681cab149b65b97c4e227198,darwin-aarch64:darwin.aarch64=56affdd8de5527894dca6dc3d7e0a99a873b0f004d7aabc30ae407d3f48b0a79
actionlint|1.7.12|tar.gz|https://github.com/rhysd/actionlint/releases/download/v%v/actionlint_%v_linux_amd64.tar.gz|--version|github:rhysd/actionlint||8aca8db96f1b94770f1b0d72b6dddcb1ebb8123cb3712530b08cc387b349a3d8
zizmor|1.30.1|tar.gz|https://github.com/zizmorcore/zizmor/releases/download/v%v/zizmor-x86_64-unknown-linux-gnu.tar.gz|--version|github:zizmorcore/zizmor||e65324f4430c2717591937edcec90ccbefaf14c174f8ec9415e03ca875b46e1a
# A pin, not `releases/latest`: new rules arrive as a reviewed bump instead of
# changing what an unrelated PR's lint reports.
hadolint|2.15.1|raw|https://github.com/hadolint/hadolint/releases/download/v%v/hadolint-linux-x86_64|--version|github:hadolint/hadolint||c7187db94eeeeca956519a6af171adc31453941a1e777961f6e680f697c8c507
# Pinning the binary does not stale the scan: trivy downloads its vulnerability
# database on every run, whatever this pin is.
trivy|0.74.0|tar.gz|https://github.com/aquasecurity/trivy/releases/download/v%v/trivy_%v_Linux-64bit.tar.gz|--version|github:aquasecurity/trivy||2ae6fe3ee734b7fdf11335663e18c75ea12dccc76062f09f164a3b0f8be4371a
# Tags are "lychee-v<version>"; the tag-prefix column strips that so the drift
# check compares versions, not strings.
lychee|0.24.2|tar.gz|https://github.com/lycheeverse/lychee/releases/download/lychee-v%v/lychee-x86_64-unknown-linux-gnu.tar.gz|--version|github:lycheeverse/lychee|lychee-v|1f4e0ef7f6554a6ed33dd7ac144fb2e1bbed98598e7af973042fc5cd43951c9a
# `version` is a subcommand, not a flag.
gitleaks|8.30.1|tar.gz|https://github.com/gitleaks/gitleaks/releases/download/v%v/gitleaks_%v_linux_x64.tar.gz|version|github:gitleaks/gitleaks||551f6fc83ea457d62a0d98237cbad105af8d557003051f41f3e7ca7b3f2470eb
typos|1.50.2|tar.gz|https://github.com/crate-ci/typos/releases/download/v%v/typos-v%v-x86_64-unknown-linux-musl.tar.gz|--version|github:crate-ci/typos||abcb3e257c7c2abeff4d903f7fe68071357637605bdb283ce2251f44bc70dc09
# verify is "llvm-cov --version", not the bare flag every other row uses: the
# binary is a cargo subcommand plugin - built the same way "cargo llvm-cov ..."
# works, by expecting its own subcommand name as the first argument even when
# invoked directly (cargo does that prepending itself when it dispatches to
# it; this smoke test has to do it by hand). A bare "cargo-llvm-cov --version"
# fails with "expected subcommand 'llvm-cov', found argument '--version'".
# Downstream usage in coverage.yml is unaffected either way: it always goes through
# `cargo llvm-cov ...`, which cargo itself resolves the same correct way.
cargo-llvm-cov|0.9.1|tar.gz|https://github.com/taiki-e/cargo-llvm-cov/releases/download/v%v/cargo-llvm-cov-x86_64-unknown-linux-gnu.tar.gz|llvm-cov --version|github:taiki-e/cargo-llvm-cov||b3f68e625481fed9b16444174f3fa5ebcdbde4a1878803a35eabe2dcefcdc41a
# Tags have no "v" (0.20.2); the blank tag-prefix accepts that. Like trivy, the
# advisory database is fetched fresh on every run, whatever this pin is.
cargo-deny|0.20.2|tar.gz|https://github.com/EmbarkStudios/cargo-deny/releases/download/%v/cargo-deny-%v-x86_64-unknown-linux-musl.tar.gz|--version|github:EmbarkStudios/cargo-deny||9f12ed4c49936e09b48bf862b595cde2fe64fcbd9d74dfacac6131ca824c8d5f
# `fmt -check` and `validate` over the hosted-lighthouse modules (ci.yml's
